*** Optimization of t-butanol
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0054800123   -0.0556778394    0.0007069013
 O   -0.0230609446    2.6570744960    0.0003829257
 C   -2.7668198211   -0.8319000687   -0.0007274647
 C    1.3388498158   -1.0147850544   -2.3758082536
 C    1.3362384675   -1.0142446882    2.3789031704
 H    1.7092776090    3.2123909662    0.0012712373
 H   -2.9439558245   -2.8880560963   -0.0005910709
 H   -3.7091682983   -0.0822990152   -1.6754471676
 H   -3.7110071917   -0.0819184924    1.6727857022
 H    1.3094241346   -3.0779954961   -2.4615501098
 H    3.3134498723   -0.3999096226   -2.3958579562
 H    0.3984430005   -0.2805811349   -4.0583960168
 H    1.3206699646   -3.0779065110    2.4570847949
 H    3.3129442365   -0.4061135948    2.3970703849
 H    0.3988475287   -0.2731966470    4.0601729230
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
