*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8840337146    1.3712166545    2.2853488255
 C   -1.8591372880    2.6919634872   -0.0045276898
 C   -1.8723584389    1.3693030105   -2.2933815014
 C   -1.9197841071   -1.2737373393   -2.2922990504
 C   -1.9446673385   -2.5943014718   -0.0025530624
 C   -1.9314385414   -1.2718431854    2.2862089142
 H   -1.8608608414    2.3883404662    4.0627351045
 H   -1.8239871581    4.7396429981   -0.0011248687
 H   -1.8398990988    2.3885586049   -4.0693951597
 H   -1.9309540602   -2.3055519597   -4.0612825560
 H   -1.9675298939   -4.6421018307    0.0024325426
 H   -1.9516187166   -2.2985949390    4.0580611487
 N    6.6239053141   -0.2012258907    0.0025927353
 C    4.4343508797   -0.0756359681    0.0090804115
 H    2.4148142507    0.0404909114    0.0152047201
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
