*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9072470320   -0.0016090133   -2.0538747588
 SI    0.0010999998   -0.0010999995    0.0000005365
 C    0.0005908072   -2.9062279352    2.0553170519
 C    0.0005900959    2.9050470325    2.0538758319
 C   -2.9040279357   -0.0016100819   -2.0553159788
 H    2.9603839222    1.6711643944   -3.2668056950
 H    2.9548186274   -1.6694181432   -3.2738524261
 H    4.6273057110   -0.0068922289   -0.9077656511
 H   -1.6672183073   -2.9531942682    3.2753181910
 H    1.6733641953   -2.9587632620    3.2682742194
 H   -0.0046925121   -4.6268548992    0.9100612742
 H   -1.6646614143    2.9597107056    3.2770459544
 H   -0.0046867671    4.6296323061    0.9145893676
 H    1.6707957475    2.9652684709    3.2700100016
 H   -4.6291780750   -0.0068870495   -0.9168850367
 H   -2.9580848338   -1.6668616125   -3.2785130398
 H   -2.9636462929    1.6685955840   -3.2714798423
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
