*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9062311037    0.0020362768   -2.0545839579
 SI   -0.0001061834   -0.0001040692   -0.0009789440
 C    0.0008982702   -2.9061767966    2.0530013028
 C   -0.0025114028    2.9050972191    2.0542325414
 C   -2.9050427048   -0.0013729762   -2.0565656624
 H    2.9563908469    1.6684603397   -3.2763493616
 H    2.9622711872   -1.6677421157   -3.2715044512
 H    4.6284502571   -0.0050491479   -0.9117336423
 H   -1.6656284798   -2.9581390016    3.2745512933
 H    1.6655906944   -2.9551340689    3.2771737489
 H    0.0001921891   -4.6285483556    0.9103589384
 H   -1.6690928396    2.9545812965    3.2758108235
 H    0.0047210383    4.6279480561    0.9123356351
 H    1.6671102116    2.9604644649    3.2713989193
 H   -4.6280437032    0.0031169676   -0.9148812669
 H   -2.9582959835   -1.6712179004   -3.2735200067
 H   -2.9631345015    1.6717798114   -3.2687459097
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
