*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9147046379    1.4119619989   -2.2794130251
 C    0.7406385462    2.7040562769    0.0188250143
 C    0.9988111285    1.4004509542    2.2969829297
 C    1.4309552463   -1.2018324199    2.2998415115
 C    1.6075008013   -2.5033317700    0.0073717785
 C    1.3491729031   -1.1994872138   -2.2821189440
 H    0.7049697441    2.4242338160   -4.0474456271
 H    0.3898348668    4.7215957774    0.0311216368
 H    0.8566395396    2.4128191253    4.0719013721
 H    1.6280638220   -2.2094119959    4.0724170313
 H    1.9409238039   -4.5243253815    0.0017922003
 H    1.4842518746   -2.2124530133   -4.0575367131
 N   -5.4427238007   -0.3576841336   -0.0711984510
 H   -5.5913025177   -1.5716339548   -1.5495570553
 H   -6.0694555909   -1.3131283419    1.4700588776
 H   -3.5620531381   -0.0736193221    0.1970351407
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
