*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9142414637    1.4046916366   -2.2727332642
 C    0.7391856735    2.7090828748    0.0184724615
 C    0.9990925958    1.4063851672    2.3027381625
 C    1.4324571450   -1.2007563179    2.2958000863
 C    1.6082401579   -2.5046559353    0.0046360833
 C    1.3483917519   -1.2017345130   -2.2794255792
 H    0.7041165686    2.4113635255   -4.0391917716
 H    0.3885134365    4.7225315958    0.0238904940
 H    0.8584527524    2.4148440477    4.0752959838
 H    1.6308741175   -2.2084899287    4.0634220179
 H    1.9414416461   -4.5215488423   -0.0007655008
 H    1.4819537193   -2.2108087355   -4.0524668193
 N   -5.4428645326   -0.3561260258   -0.0684404788
 H   -5.5927618889   -1.5574228708   -1.5569668103
 H   -6.0684542006   -1.3246043270    1.4651265638
 H   -3.5619485390   -0.0745409492    0.2006860482
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
