*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845366701    1.3707198424    2.2839325904
 C   -1.8574466147    2.6914389172   -0.0059350341
 C   -1.8748359985    1.3713576754   -2.2904765067
 C   -1.9193952329   -1.2767332632   -2.2893939972
 C   -1.9464715329   -2.5972698267    0.0003430077
 C   -1.9290750889   -1.2773905622    2.2847925065
 H   -1.8652550921    2.3931178493    4.0536233589
 H   -1.8172520645    4.7431115750   -0.0066967205
 H   -1.8479151924    2.3923056859   -4.0608989489
 H   -1.9264622852   -2.3034172188   -4.0660979628
 H   -1.9742219480   -4.6409328426    0.0011238599
 H   -1.9436886218   -2.3026584948    4.0622730094
 N    6.6241470349   -0.1990439912    0.0074027350
 C    4.4344429057   -0.0759523008    0.0101960691
 H    2.4147676484    0.0378705031    0.0129125474
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
