*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9136557195    1.4032723741   -2.2738761760
 C    0.7442479803    2.7042832204    0.0196748929
 C    0.9963309454    1.4075803233    2.3082243233
 C    1.4292475795   -1.1996179383    2.2963877016
 C    1.6106245340   -2.4982643362    0.0026775407
 C    1.3473393626   -1.2032142967   -2.2854634996
 H    0.6990973222    2.4146195176   -4.0418591762
 H    0.4018824127    4.7233053522    0.0236136399
 H    0.8502965656    2.4183662957    4.0837307947
 H    1.6233754468   -2.2134773393    4.0657084336
 H    1.9529906058   -4.5177654270   -0.0015680400
 H    1.4775706123   -2.2160669626   -4.0613079728
 N   -5.4427889355   -0.3571453230   -0.0704000454
 H   -5.5915916741   -1.5669982080   -1.5520908728
 H   -6.0692684218   -1.3168592005    1.4683050113
 H   -3.5620781882   -0.0738076497    0.1983211217
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
