*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9151395748    1.4024687647   -2.2721757170
 C    0.7379205087    2.7110596561    0.0164675473
 C    0.9965659075    1.4076277963    2.3062404554
 C    1.4306203562   -1.2044560240    2.2958114052
 C    1.6068204207   -2.5026908663    0.0014648315
 C    1.3484443950   -1.1990342273   -2.2765574934
 H    0.7061010221    2.4088572410   -4.0436461112
 H    0.3865462116    4.7285357623    0.0189832408
 H    0.8546453802    2.4175359378    4.0825798548
 H    1.6288213024   -2.2176430962    4.0650656853
 H    1.9405682304   -4.5236175174   -0.0077589418
 H    1.4832744103   -2.2095570988   -4.0533857595
 N   -5.4436351623   -0.3584480776   -0.0705963163
 H   -5.5840289815   -1.5660599715   -1.5549335611
 H   -6.0637927644   -1.3122336076    1.4743432414
 H   -3.5630789447   -0.0741342696    0.1981753155
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
