*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9046541721   -0.0006005364   -2.0559854295
 SI   -0.0008089402    0.0002700346   -0.0011428795
 C   -0.0016795950   -2.9055416656    2.0532066927
 C    0.0004102396    2.9057330841    2.0536995821
 C   -2.9066205776    0.0014892564   -2.0554923633
 H    2.9603509565    1.6723572395   -3.2734614093
 H    2.9647228036   -1.6703342594   -3.2776722417
 H    4.6257172294    0.0002019375   -0.9061685213
 H   -1.6714151199   -2.9571894178    3.2752760032
 H    1.6712764294   -2.9528231727    3.2710409231
 H   -0.0008629559   -4.6344989894    0.9152947809
 H   -1.6692877814    2.9583744515    3.2757777376
 H    0.0024704730    4.6348823748    0.9160809729
 H    1.6733997636    2.9516047474    3.2715417134
 H   -4.6315435329   -0.0010413664   -0.9114766259
 H   -2.9554213439   -1.6727786794   -3.2714623374
 H   -2.9653622203    1.6698949613   -3.2790565980
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
