*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9002515270   -0.0043588547   -2.0621873441
 SI    0.0000000001    0.0000000024   -0.0000000002
 C    0.0053807075   -2.9012715899    2.0607495615
 C   -0.0049028183    2.8997089698    2.0629489636
 C   -2.9007294159    0.0059214844   -2.0615111817
 H    2.9478640397    1.6592756856   -3.2878500315
 H    2.9534637195   -1.6787222411   -3.2729191775
 H    4.6258453301    0.0036250846   -0.9244447804
 H   -1.6632310493   -2.9550718749    3.2793701722
 H    1.6748002164   -2.9495015727    3.2784967565
 H    0.0079613658   -4.6263022302    0.9221282508
 H   -1.6766554243    2.9496415075    3.2774224400
 H   -0.0025126451    4.6256066683    0.9256419340
 H    1.6613721666    2.9499555626    3.2849141075
 H   -4.6260444059    0.0141114093   -0.9233473227
 H   -2.9571805464   -1.6653138643   -3.2764109872
 H   -2.9456827677    1.6726958532   -3.2830013608
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
