*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2890212284    2.4048858972   -2.1318893030
 C    0.7669472707   -0.0020977227   -0.8931382451
 C    0.1928931393   -0.0047046986    1.8404028417
 N   -0.2955463221    0.0152302410    3.9836123807
 H    2.8263429722   -0.0017434260   -1.0641501975
 C   -0.2885665477   -2.4069630342   -2.1363828767
 H   -2.3437807291   -2.4580831179   -1.9643943117
 H    0.4807800445   -4.1039474805   -1.2564925290
 H    0.2009665327   -2.4193864549   -4.1400357425
 H   -2.3442449902    2.4552963151   -1.9598057781
 H    0.2005091322    2.4211441521   -4.1355153859
 H    0.4800047557    4.1003693295   -1.2488307656
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
