*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9160591667    1.4055877470   -2.2730903450
 C    0.7404653998    2.7098305552    0.0181587108
 C    0.9984823874    1.4067594165    2.3024256739
 C    1.4304949641   -1.2006063215    2.2954446567
 C    1.6068161950   -2.5043579352    0.0042377865
 C    1.3488577248   -1.2010630898   -2.2798250585
 H    0.6987373739    2.4131668818   -4.0428863120
 H    0.3983774323    4.7288966131    0.0234635045
 H    0.8488991150    2.4157314906    4.0786682671
 H    1.6360905377   -2.2092665006    4.0664408366
 H    1.9313826346   -4.5267935339   -0.0010615613
 H    1.4913516741   -2.2106605979   -4.0565812713
 N   -5.4433093381   -0.3580492879   -0.0670318724
 H   -5.5951819618   -1.5603577284   -1.5545408930
 H   -6.0644801597   -1.3263247919    1.4684582395
 H   -3.5621112789   -0.0742825150    0.1977973150
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
