*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9153675833    1.4067169204   -2.2722586459
 C    0.7390974796    2.7103965085    0.0192589906
 C    0.9976814746    1.4069706431    2.3032594361
 C    1.4309374150   -1.2001872903    2.2957432863
 C    1.6079347484   -2.5033753151    0.0042679322
 C    1.3494091574   -1.1997257888   -2.2795283702
 H    0.7047352165    2.4230965954   -4.0378261472
 H    0.3885922884    4.7229495796    0.0209426417
 H    0.8555357149    2.4179870276    4.0731804056
 H    1.6298382185   -2.2176340643    4.0624727218
 H    1.9426061385   -4.5292375103    0.0025826955
 H    1.4851423113   -2.2163083662   -4.0586014201
 N   -5.4428909821   -0.3569184135   -0.0702973414
 H   -5.5913476407   -1.5682749766   -1.5507938338
 H   -6.0694563372   -1.3151661179    1.4692862768
 H   -3.5622509193   -0.0730790294    0.1983890492
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
