*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9059768799    0.0013557990   -2.0541141007
 SI    0.0001670402    0.0001670790    0.0002379439
 C    0.0006717156   -2.9059820750    2.0541102379
 C   -0.0006823462    2.9052927334    2.0555575714
 C   -2.9052980883    0.0000018587   -2.0546019330
 H    2.9620706815    1.6734639969   -3.2678288606
 H    2.9573734826   -1.6674068762   -3.2786194204
 H    4.6255467188   -0.0040814808   -0.9136567505
 H   -1.6656482823   -2.9574927024    3.2759613656
 H    1.6752351737   -2.9623727278    3.2704494478
 H   -0.0043858422   -4.6253635172    0.9133671293
 H   -1.6725900485    2.9609822530    3.2695671146
 H    0.0045844350    4.6311363405    0.9117656934
 H    1.6625826642    2.9561075654    3.2756232747
 H   -4.6280060026    0.0048793901   -0.9124769353
 H   -2.9612837315   -1.6743606585   -3.2712364400
 H   -2.9563144498    1.6636730217   -3.2741053379
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
