*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9018834359    0.0001913185   -2.0547934164
 SI    0.0001483159    0.0007311682   -0.0033388313
 C   -0.0003932402   -2.9088084493    2.0543990355
 C    0.0003287320    2.9106315958    2.0538888363
 C   -2.9012266777    0.0009112202   -2.0553027753
 H    2.9557933423    1.6690964100   -3.2730074273
 H    2.9578682159   -1.6714228267   -3.2691935619
 H    4.6243933725   -0.0048976700   -0.9123707801
 H   -1.6695253344   -2.9620905398    3.2723296286
 H    1.6709939022   -2.9649948693    3.2691022773
 H    0.0044687456   -4.6315200261    0.9122794955
 H   -1.6687900485    2.9645414338    3.2718100507
 H   -0.0043369345    4.6331428321    0.9114663525
 H    1.6667510206    2.9616399599    3.2756215247
 H   -4.6239414407    0.0012250757   -0.9131777359
 H   -2.9574150737   -1.6706911005   -3.2697097932
 H   -2.9570003333    1.6723144674   -3.2700028796
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
