*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0007633333   -3.4224090282    0.0002715373
 H   -0.9734595437   -2.7348130113   -1.6854867107
 H   -0.9782007791   -2.7378614223    1.6845230647
 H    1.9332338018   -2.7238208542    0.0036222349
 H    0.0119697846   -5.4771895003   -0.0015713895
 C    0.0011381472    3.4210890226   -0.0002718950
 H    0.0005873053    5.4859008006   -0.0004350076
 H    0.9717899596    2.7298279655   -1.6865911340
 H    0.9765297650    2.7300954487    1.6834200122
 H   -1.9443517740    2.7291805788    0.0025192878
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
