*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0006029759   -3.4224054689    0.0026542334
 H   -0.9780134107   -2.7258728570   -1.6775810194
 H   -0.9826495298   -2.7557948250    1.6922974199
 H    1.9286446484   -2.7150141316    0.0115895119
 H    0.0200232794   -5.4770330373   -0.0155609059
 C    0.0025198144    3.4210898211   -0.0026813017
 H    0.0027973654    5.4809010349   -0.0042862971
 H    0.9705291672    2.7299361530   -1.6844423391
 H    0.9752877784    2.7325550498    1.6774073995
 H   -1.9385361368    2.7316382610    0.0006032986
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
