*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2870036553    2.4015787211   -2.1322046122
 C    0.7656071348    0.0000608989   -0.8935167688
 C    0.1926794863    0.0004508459    1.8343626587
 N   -0.2958277017    0.0007732857    3.9776494482
 H    2.8250064342   -0.0008107064   -1.0644835319
 C   -0.2890142075   -2.4007109838   -2.1319404002
 H   -2.3425734257   -2.4505654390   -1.9600877403
 H    0.4820415937   -4.1029570273   -1.2473737128
 H    0.2022098645   -2.4154165054   -4.1423390790
 H   -2.3520235793    2.4534605538   -1.9593948719
 H    0.2028620188    2.4156124425   -4.1369965172
 H    0.4833200670    4.0985239140   -1.2502947851
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
