*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845669000    1.3694718850    2.2860978223
 C   -1.8574749001    2.6901909590   -0.0037697797
 C   -1.8748924843    1.3676080731   -2.2926403405
 C   -1.9193647973   -1.2754836208   -2.2915596952
 C   -1.9464430247   -2.5960199917   -0.0018226021
 C   -1.9290183836   -1.2736392748    2.2869560957
 H   -1.8652506170    2.3939120907    4.0593234035
 H   -1.8174604686    4.7327829203   -0.0045281015
 H   -1.8478505791    2.3930928138   -4.0709301146
 H   -1.9264142211   -2.3001251726   -4.0647288402
 H   -1.9741788316   -4.6387656044   -0.0010419818
 H   -1.9436399877   -2.2993655793    4.0652313753
 N    6.6241462657   -0.1990535047    0.0073709691
 C    4.4344425349   -0.0759554863    0.0101974906
 H    2.4147676418    0.0378730408    0.0129448131
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
