*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9158306874    1.4019499909   -2.2740619690
 C    0.7397370409    2.7086177634    0.0224264327
 C    0.9983194820    1.4067083479    2.3039526729
 C    1.4308229147   -1.1976484593    2.2965023287
 C    1.6076446251   -2.5038242177    0.0000558250
 C    1.3491197690   -1.2016916790   -2.2812664884
 H    0.7056747701    2.4131379210   -4.0473907175
 H    0.3893642488    4.7221175094    0.0282405653
 H    0.8566102165    2.4187515866    4.0838024683
 H    1.6284341904   -2.2058733164    4.0639343754
 H    1.9418758031   -4.5288214756   -0.0057722952
 H    1.4831875166   -2.2103228190   -4.0545216556
 N   -5.4427782034   -0.3571928871   -0.0705530602
 H   -5.5915082421   -1.5675203897   -1.5518635200
 H   -6.0693219858   -1.3164177283    1.4684307336
 H   -3.5620809661   -0.0737597453    0.1981619811
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
