*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8288020738    3.4993252603   -0.0000000000
 O    1.6174337886    3.0927808297    0.0000000000
 O   -2.4751341918    1.8899977623   -0.0000000000
 H   -1.2702346658    5.5188342580    0.0000000000
 H    1.9476995713    1.2403989589    0.0000000000
 C    0.8275450221   -3.5002752453   -0.0000000000
 O   -1.6193672315   -3.0977992018    0.0000000000
 O    2.4813106426   -1.8783279409   -0.0000000000
 H    1.2723167544   -5.5190444176   -0.0000000000
 H   -1.9527106708   -1.2459792748    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
