*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9017506856    0.0001894320   -2.0546983308
 SI    0.0000971379    0.0004846360   -0.0031283186
 C   -0.0001990013   -2.9091367632    2.0544939579
 C    0.0001957880    2.9103033289    2.0542149615
 C   -2.9013594749    0.0005831001   -2.0549768576
 H    2.9554136060    1.6658489836   -3.2704428224
 H    2.9553462433   -1.6705389391   -3.2738916928
 H    4.6260124859    0.0001273036   -0.9112126648
 H   -1.6659824351   -2.9624570665    3.2700837805
 H    1.6704051278   -2.9628420210    3.2738527308
 H   -0.0002611069   -4.6335082557    0.9111737139
 H   -1.6721736793    2.9641785889    3.2746111069
 H    0.0003673376    4.6311628847    0.9129857197
 H    1.6675107591    2.9637930514    3.2711625607
 H   -4.6274322813    0.0007550058   -0.9105287075
 H   -2.9549586982   -1.6668413719   -3.2717695993
 H   -2.9547324940    1.6678981024   -3.2719295380
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
