*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2883836673    2.3984766547   -2.1308192882
 C    0.7637546753    0.0024747138   -0.8945538350
 C    0.1920789275    0.0025620240    1.8276890841
 N   -0.2963769276    0.0026213185    3.9709875964
 H    2.8231499952    0.0029676319   -1.0655700378
 C   -0.2872031716   -2.3942524005   -2.1304176654
 H   -2.3425206630   -2.4505689965   -1.9613108618
 H    0.4792964112   -4.0935354343   -1.2524808936
 H    0.1995172799   -2.4137306447   -4.1346994781
 H   -2.3434839300    2.4436763241   -1.9558376878
 H    0.2039581749    2.4076669270   -4.1338012737
 H    0.4834969252    4.0916418820   -1.2458055716
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
