*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9152886411    1.4067081920   -2.2722149325
 C    0.7391105134    2.7104027622    0.0193012536
 C    0.9977713192    1.4069893496    2.3033001082
 C    1.4310120941   -1.2001711037    2.2957838774
 C    1.6079174558   -2.5033741143    0.0043099438
 C    1.3493150628   -1.1997370402   -2.2794847712
 H    0.7057095765    2.4159457351   -4.0419997886
 H    0.3895488960    4.7180371138    0.0251405466
 H    0.8559805389    2.4169224484    4.0796356798
 H    1.6288590995   -2.2104719207    4.0667274641
 H    1.9416884453   -4.5243094859   -0.0015516432
 H    1.4846715317   -2.2152190265   -4.0649818318
 N   -5.4428894747   -0.3569375049   -0.0704201105
 H   -5.5913054513   -1.5682879041   -1.5509257250
 H   -6.0694893613   -1.3151943564    1.4691437607
 H   -3.5622570201   -0.0730927423    0.1983138456
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
