*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9060851110    0.0010502826   -2.0539612569
 SI    0.0004201702    0.0014364896    0.0005960345
 C    0.0002607925   -2.9039468537    2.0555515482
 C    0.0005248064    2.9073282422    2.0548325523
 C   -2.9051900289    0.0013142871   -2.0540387058
 H    2.9569017433    1.6670341080   -3.2762997628
 H    2.9580972397   -1.6638311754   -3.2717697115
 H    4.6316295760   -0.0017673314   -0.9097094860
 H   -1.6716428587   -2.9601929172    3.2695410131
 H    1.6678394103   -2.9588127766    3.2695384703
 H   -0.0026789659   -4.6296481493    0.9115366223
 H   -1.6656265206    2.9582797986    3.2769371114
 H    0.0034992360    4.6327463677    0.9103906797
 H    1.6652393522    2.9594748460    3.2728634122
 H   -4.6278150772   -0.0042136907   -0.9117916906
 H   -2.9603764073   -1.6721437992   -3.2719534203
 H   -2.9571675787    1.6658922717   -3.2722634102
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
