*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9155535370    1.4056120151   -2.2729027211
 C    0.7395574063    2.7093317665    0.0186131296
 C    0.9981299488    1.4058985192    2.3026106649
 C    1.4311004564   -1.2013068285    2.2950934671
 C    1.6078238601   -2.5045350715    0.0036198493
 C    1.3493097704   -1.2008781916   -2.2801735513
 H    0.7054521982    2.4177109844   -4.0476753376
 H    0.3990605555    4.7257381714    0.0242919133
 H    0.8465967980    2.4127241055    4.0765779975
 H    1.6294365181   -2.2144703485    4.0710274456
 H    1.9510000482   -4.5209658910   -0.0024142958
 H    1.4735881962   -2.2116856774   -4.0542813732
 N   -5.4427748482   -0.3572685714   -0.0705077613
 H   -5.5914677775   -1.5686238116   -1.5509816249
 H   -6.0693502581   -1.3154275813    1.4691269656
 H   -3.5620845425   -0.0736431875    0.1980529094
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
