*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004531598   -3.4206141867   -0.0000000000
 H   -0.9716695566   -2.7311379083   -1.6832242201
 H   -0.9716695566   -2.7311379083    1.6832242201
 H    1.9437550406   -2.7298137598   -0.0000000000
 H    0.0013868005   -5.4733987343    0.0000000000
 C   -0.0004531598    3.4206141867   -0.0000000000
 H   -0.0013868005    5.4733987343   -0.0000000000
 H    0.9716695566    2.7311379083   -1.6832242201
 H    0.9716695566    2.7311379083    1.6832242201
 H   -1.9437550406    2.7298137598   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
