*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8292180938    3.4984417550   -0.0000000000
 O    1.6249157955    3.0963290585    0.0000000000
 O   -2.4718787898    1.8853669658   -0.0000000000
 H   -1.2752512947    5.5169396392   -0.0000000000
 H    1.9463003745    1.2423856848    0.0000000000
 C    0.8292602462   -3.4984140303   -0.0000000000
 O   -1.6249032969   -3.0964595574    0.0000000000
 O    2.4718320926   -1.8852512474   -0.0000000000
 H    1.2754051786   -5.5168801718   -0.0000000000
 H   -1.9464052670   -1.2425471075    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
