*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004513602   -3.4203349984   -0.0015371300
 H   -0.9705932231   -2.7327022807   -1.6808150472
 H   -0.9702688032   -2.7331405428    1.6813473660
 H    1.9412815895   -2.7315973203    0.0005476497
 H    0.0013876915   -5.4816400825    0.0004574026
 C   -0.0004529243    3.4231627880   -0.0015362676
 H   -0.0013875764    5.4814790681    0.0004542564
 H    0.9704154927    2.7318161278   -1.6805055691
 H    0.9700908798    2.7322488139    1.6810389763
 H   -1.9409244867    2.7307084269    0.0005483629
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
