*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9101318108   -0.0097966244   -2.0508466780
 SI    0.0013973328   -0.0004659594   -0.0006585804
 C    0.0098509111   -2.9089104611    2.0499446669
 C   -0.0073479966    2.9082703227    2.0495295380
 C   -2.9070453941    0.0085729251   -2.0512618485
 H    2.9618403295    1.6599034455   -3.2680663641
 H    2.9643336039   -1.6781301967   -3.2698303186
 H    4.6333510920   -0.0091127086   -0.9094831513
 H   -1.6600327041   -2.9601097623    3.2669340679
 H    1.6780000841   -2.9632744936    3.2691734179
 H    0.0089825961   -4.6322919816    0.9088262507
 H   -1.6826177186    2.9548501012    3.2592805629
 H   -0.0082199037    4.6314867133    0.9081617752
 H    1.6553514209    2.9675805639    3.2759506739
 H   -4.6233932979    0.0140745220   -0.8996041450
 H   -2.9725615079   -1.6603323649   -3.2689065553
 H   -2.9620206581    1.6776859589   -3.2691433122
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
