*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9205667212    1.4095396168   -2.2702338072
 C    0.7493915600    2.7187300506    0.0185265959
 C    1.0032746042    1.4097418277    2.2998718024
 C    1.4253369276   -1.1992616445    2.2978791851
 C    1.5956498643   -2.4987443009    0.0037944660
 C    1.3432237495   -1.1987534006   -2.2827679805
 H    0.7152281411    2.4195664068   -4.0400654913
 H    0.4068410982    4.7377164202    0.0242959103
 H    0.8659798005    2.4203873870    4.0761553502
 H    1.6189443579   -2.2102993298    4.0688708079
 H    1.9206849954   -4.5211033636   -0.0019668204
 H    1.4734294097   -2.2099828483   -4.0595391487
 N   -5.4421073880   -0.3716321074   -0.0705043460
 H   -5.5873559705   -1.5830659033   -1.5512558353
 H   -6.0659239996   -1.3319325787    1.4689164427
 H   -3.5622320044   -0.0826958299    0.1981005457
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
