*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0011251772   -3.4217470714   -0.0015362248
 H   -0.9703085264   -2.7308976248   -1.6796048271
 H   -0.9699852382   -2.7313321628    1.6801373731
 H    1.9431275821   -2.7338751148    0.0005484526
 H    0.0012103684   -5.4815581853    0.0004552262
 C   -0.0011251772    3.4217470714   -0.0015362248
 H   -0.0012103684    5.4815581853    0.0004552262
 H    0.9703085264    2.7308976248   -1.6796048271
 H    0.9699852382    2.7313321628    1.6801373731
 H   -1.9431275821    2.7338751148    0.0005484526
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
