*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9057750805    1.4060220471   -2.2670865603
 C    0.7386687777    2.7149863223    0.0221038468
 C    1.0078761230    1.4055058788    2.3014088053
 C    1.4408640459   -1.2017054136    2.2981795010
 C    1.6086989740   -2.5101770572    0.0090268710
 C    1.3395478283   -1.2004738411   -2.2700734456
 H    0.6893639718    2.4112169516   -4.0383492950
 H    0.3877050974    4.7325206574    0.0298347119
 H    0.8739044280    2.4151535783    4.0785133772
 H    1.6455481350   -2.2079603094    4.0706489295
 H    1.9421575521   -4.5311580227    0.0013769172
 H    1.4664249213   -2.2107365664   -4.0476351811
 N   -5.4425183602   -0.3573174113   -0.0849447975
 H   -5.5869300472   -1.5694517447   -1.5652047708
 H   -6.0735422157   -1.3146672923    1.4533759180
 H   -3.5626124448   -0.0735473747    0.1889028495
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
