*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845715812    1.3694720391    2.2860978624
 C   -1.8574795666    2.6901911188   -0.0037697362
 C   -1.8748973334    1.3676082420   -2.2926403008
 C   -1.9193698437   -1.2754834485   -2.2915596629
 C   -1.9464480604   -2.5960198257   -0.0018225732
 C   -1.9290232367   -1.2736391179    2.2869561284
 H   -1.8652167376    2.3959543880    4.0628582463
 H   -1.8171891920    4.7468628583   -0.0045332797
 H   -1.8479333966    2.3901371046   -4.0658042857
 H   -1.9264335489   -2.3021675700   -4.0682635458
 H   -1.9743752252   -4.6528466201   -0.0010365779
 H   -1.9436027199   -2.2964088223    4.0601056154
 N    6.6241412794   -0.1990550185    0.0073712942
 C    4.4344376190   -0.0759557362    0.0101972597
 H    2.4147627909    0.0378739566    0.0129440697
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
