*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8812673112    1.3694122353    2.2860997665
 C   -1.8574791630    2.6901909929   -0.0037701165
 C   -1.8782006924    1.3676595565   -2.2926428793
 C   -1.9160651807   -1.2755350521   -2.2915482337
 C   -1.9464472959   -2.5960199576   -0.0018229151
 C   -1.9323264279   -1.2735795409    2.2869440567
 H   -1.8541969153    2.3965834724    4.0643144640
 H   -1.8174233952    4.7348957954   -0.0045374003
 H   -1.8589303946    2.3893359793   -4.0641254321
 H   -1.9154337479   -2.3031658466   -4.0696720516
 H   -1.9742118706   -4.6408786192   -0.0010319042
 H   -1.9545600066   -2.2952394803    4.0583807294
 N    6.6241419994   -0.1990535460    0.0073708032
 C    4.4344382700   -0.0759555000    0.0101972111
 H    2.4147633786    0.0378730589    0.0129444159
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
