*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8840971473    1.3715384288    2.2870755127
 C   -1.8569597345    2.6922523821   -0.0027945050
 C   -1.8748134274    1.3696725283   -2.2916634576
 C   -1.9197672166   -1.2734110188   -2.2905787929
 C   -1.9468908667   -2.5939422711   -0.0008392855
 C   -1.9290301615   -1.2715645875    2.2879378035
 H   -1.8644429251    2.3959752216    4.0602993521
 H   -1.8165587388    4.7348212673   -0.0107794282
 H   -1.8479673461    2.3838948178   -4.0648915526
 H   -1.9271543862   -2.2980513967   -4.0637472415
 H   -1.9751214581   -4.6466720050   -0.0073104949
 H   -1.9437864413   -2.3035680427    4.0625764524
 N    6.6241355463   -0.1985396328    0.0076247066
 C    4.4344546558   -0.0750403762    0.0106365808
 H    2.4148008943    0.0391582330    0.0135548642
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
