*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9106912351   -0.0005866787   -2.0577546658
 SI    0.0008726134   -0.0002909419   -0.0004113039
 C    0.0005768765   -2.9099124057    2.0572108814
 C    0.0009711990    2.9095276865    2.0569320675
 C   -2.9087488571   -0.0001923696   -2.0580334986
 H    2.9645663544    1.6716657620   -3.2783111686
 H    2.9641810816   -1.6680183635   -3.2745423364
 H    4.6315508140   -0.0006486312   -0.9165254476
 H   -1.6717998049   -2.9634439164    3.2776122676
 H    1.6678846690   -2.9635115929    3.2741634995
 H    0.0005149176   -4.6308813443    0.9161465838
 H   -1.6713981726    2.9634027742    3.2773283517
 H    0.0011425167    4.6303872781    0.9157028796
 H    1.6682862657    2.9630175047    3.2738795315
 H   -4.6348215751   -0.0000206284   -0.9135852152
 H   -2.9623480371   -1.6676167981   -3.2748263017
 H   -2.9621220963    1.6671226650   -3.2749861251
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
