*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8844483607    1.3701319670    2.2857151026
 C   -1.8559416692    2.6908436243   -0.0041396007
 C   -1.8733584803    1.3682774942   -2.2930198458
 C   -1.9192446253   -1.2747900400   -2.2919617700
 C   -1.9477374308   -2.5953190068   -0.0022375707
 C   -1.9303136424   -1.2729550463    2.2865508183
 H   -1.8652287745    2.3894338191    4.0619003850
 H   -1.8249581272    4.7385823571   -0.0108174079
 H   -1.8554430828    2.3965517947   -4.0640339880
 H   -1.9263893735   -2.3045356907   -4.0621712686
 H   -1.9663830817   -4.6431617711   -0.0073575912
 H   -1.9356751914   -2.2912052626    4.0634088583
 N    6.6230325212   -0.2125842465    0.0152009396
 C    4.4339813290   -0.0783994822    0.0116139296
 H    2.4149092367    0.0456530378    0.0084495235
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
