*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9071389815   -0.0009818512   -2.0549634141
 SI    0.0013210226   -0.0004405596   -0.0006225813
 C    0.0007797310   -2.9058976575    2.0542285860
 C    0.0015014755    2.9053774217    2.0537182831
 C   -2.9041360977   -0.0002601515   -2.0554737803
 H    2.9645895116    1.6666390705   -3.2747731355
 H    2.9616842941   -1.6663322120   -3.2780042326
 H    4.6319072747    0.0038907686   -0.9159522413
 H   -1.6670696001   -2.9627197266    3.2737554283
 H    1.6659016825   -2.9606417564    3.2775714772
 H   -0.0043212980   -4.6308647369    0.9155194861
 H   -1.6663336633    2.9628279522    3.2732350908
 H   -0.0031711060    4.6301457025    0.9147062533
 H    1.6666370003    2.9599227604    3.2770515776
 H   -4.6291075370    0.0000540786   -0.9167599035
 H   -2.9638682729   -1.6705825128   -3.2714717803
 H   -2.9634533987    1.6698634098   -3.2717651134
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
