*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9066087180   -0.0005865762   -2.0548679627
 SI    0.0008726134   -0.0002909419   -0.0004113038
 C    0.0005769790   -2.9058299570    2.0543240818
 C    0.0009711648    2.9054451694    2.0540453645
 C   -2.9046664084   -0.0001924038   -2.0551466989
 H    2.9604840103    1.6716658019   -3.2754245436
 H    2.9600985039   -1.6680183178   -3.2716555582
 H    4.6274682418   -0.0006485799   -0.9136386615
 H   -1.6717997649   -2.9593612947    3.2747253899
 H    1.6678847148   -2.9594292048    3.2712767750
 H    0.0005149690   -4.6267989506    0.9132598672
 H   -1.6713982638    2.9593204319    3.2744415628
 H    0.0011426590    4.6263047059    0.9128160936
 H    1.6682861689    2.9589349249    3.2709929171
 H   -4.6307391816   -0.0000204859   -0.9106984987
 H   -2.9582656509   -1.6676168950   -3.2719394133
 H   -2.9580394732    1.6671225737   -3.2720994112
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
