*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8846036152    1.3674314637    2.2872769843
 C   -1.8574696131    2.6901901196   -0.0061268594
 C   -1.8748604366    1.3696497032   -2.2914626966
 C   -1.9194017560   -1.2775238900   -2.2903803754
 C   -1.9464383327   -2.5960207972   -0.0041795963
 C   -1.9289866885   -1.2715977866    2.2881339248
 H   -1.8652872919    2.3918716663    4.0605025668
 H   -1.8172590934    4.7427801576   -0.0068888963
 H   -1.8479501189    2.3901392954   -4.0610904169
 H   -1.9264513176   -2.3021654427   -4.0635495194
 H   -1.9743101156   -4.6487654846   -0.0033951584
 H   -1.9435371933   -2.2923277340    4.0577471401
 N    6.6241465223   -0.1990517362    0.0073695997
 C    4.4344426596   -0.0759560952    0.0101974845
 H    2.4147676377    0.0378701088    0.0129463326
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
