*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9045439365   -0.0014721100   -2.0557160852
 SI   -0.0005702127   -0.0016453628   -0.0003800276
 C   -0.0003962522   -2.9078052339    2.0534771568
 C    0.0003024440    2.9034696827    2.0549545853
 C   -2.9067309794   -0.0007737901   -2.0542357672
 H    2.9596334050    1.6717052177   -3.2729179558
 H    2.9648047787   -1.6709843773   -3.2776960496
 H    4.6258020413   -0.0004523872   -0.9061913529
 H   -1.6652548393   -2.9599140747    3.2724116610
 H    1.6681107686   -2.9547611870    3.2676230425
 H    0.0006381165   -4.6317473013    0.9184470029
 H   -1.6722551548    2.9585595739    3.2730078663
 H   -0.0013024598    4.6247272862    0.9054297703
 H    1.6704364388    2.9637311656    3.2760846383
 H   -4.6266472721    0.0021882739   -0.9131179188
 H   -2.9663143716   -1.6640835653   -3.2749409664
 H   -2.9548003876    1.6692581897   -3.2662396000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
