*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9167546718    1.4060110942   -2.2728952117
 C    0.7441220965    2.7102882397    0.0185593053
 C    0.9993073978    1.4062913832    2.3026160869
 C    1.4347425150   -1.2005033511    2.2950533364
 C    1.6081024020   -2.5042890699    0.0036398981
 C    1.3529745347   -1.2000677990   -2.2802120564
 H    0.7027296411    2.4145033658   -4.0425728274
 H    0.3982789080    4.7287131690    0.0243349217
 H    0.8531222494    2.4154821205    4.0790173676
 H    1.6370392372   -2.2100685126    4.0659137450
 H    1.9364307713   -4.5261160639   -0.0021303435
 H    1.4920691496   -2.2098790409   -4.0571161725
 N   -5.4501874519   -0.3591532061   -0.0704671082
 H   -5.5984202629   -1.5705259335   -1.5509728039
 H   -6.0765328776   -1.3175434542    1.4691172724
 H   -3.5696011150   -0.0749325391    0.1981922672
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
