*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9105529391    1.4047689117   -2.2727726392
 C    0.7402681485    2.7094320620    0.0186378027
 C    0.9932246603    1.4050720457    2.3027351323
 C    1.4261570195   -1.2021396317    2.2952167210
 C    1.6084557960   -2.5044302457    0.0036467941
 C    1.3442719815   -1.2017274888   -2.2800422390
 H    0.7048903707    2.4146775063   -4.0426341545
 H    0.4062109926    4.7298416618    0.0241992581
 H    0.8554987780    2.4156835521    4.0790046847
 H    1.6278297255   -2.2118068183    4.0660901384
 H    1.9589739662   -4.5225274216   -0.0025183123
 H    1.4826504212   -2.2116581980   -4.0569343758
 N   -5.4458652001   -0.3577703955   -0.0705727388
 H   -5.5945271829   -1.5691189636   -1.5510551694
 H   -6.0724802554   -1.3159337155    1.4690431709
 H   -3.5651802939   -0.0741524589    0.1980336039
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
