*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0042795449   -3.4209328253   -0.0003641659
 H   -0.9787165856   -2.7313783657   -1.6802191053
 H   -0.9691454484   -2.7323356091    1.6731828647
 H    1.9400841427   -2.7316484336    0.0047702975
 H    0.0056073971   -5.4857437341    0.0011043086
 C   -0.0004208544    3.4222735505    0.0003038057
 H    0.0006726824    5.4820845754   -0.0011914009
 H    0.9696948939    2.7308258356   -1.6801220864
 H    0.9696959491    2.7332661878    1.6817311543
 H   -1.9417517218    2.7335888184    0.0008043278
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
