*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.0005932638   -1.2637540591   -3.9745943748
 C    0.0005911295    1.2660016452   -3.9690308040
 H    1.7484716765   -2.3321921957   -3.9765711469
 H   -1.7472794501   -2.3321861676   -3.9806533740
 H   -1.7472833872    2.3344471190   -3.9703902705
 H    1.7484677394    2.3344410909   -3.9663080434
 C    0.0058911746   -0.0031893390    5.4003685509
 C   -0.0076801330   -0.0144554015    3.1120441460
 H   -0.0053266377   -0.0100230877    1.0966719218
 H    0.0035546242    0.0209103955    7.4114148459
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
