*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8878875360    1.3696232458    2.2860444654
 C   -1.8606222465    2.6903356487   -0.0038249275
 C   -1.8780562127    1.3677492938   -2.2926933591
 C   -1.9227181853   -1.2753392004   -2.2916087930
 C   -1.9499696533   -2.5958689021   -0.0018699088
 C   -1.9325286414   -1.2734847170    2.2869066604
 H   -1.8601994693    2.3939040214    4.0592511881
 H   -1.8120041335    4.7377423536   -0.0045699266
 H   -1.8425869441    2.3905688253   -4.0665992832
 H   -1.9214207663   -2.3001034841   -4.0647205500
 H   -1.9695602300   -4.6437090879   -0.0010661595
 H   -1.9388890801   -2.2968278307    4.0608331416
 N    6.6210894647   -0.1930958610    0.0045769540
 C    4.4307254454   -0.0826822463    0.0133994786
 H    2.4114294356    0.0377114888    0.0130415336
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
