*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2885046224    2.4011450723   -2.1308587968
 C    0.7655846818    0.0000000000   -0.8927057448
 C    0.1936993458    0.0000000000    1.8353924162
 N   -0.2939889015    0.0000000000    3.9788657218
 H    2.8234302962    0.0000000000   -1.0814576885
 C   -0.2885046224   -2.4011450723   -2.1308587968
 H   -2.3443190884   -2.4480762587   -1.9649582058
 H    0.4750550300   -4.0974044336   -1.2445528386
 H    0.2070479845   -2.4193160774   -4.1329874674
 H   -2.3443190884    2.4480762587   -1.9649582058
 H    0.2070479845    2.4193160774   -4.1329874674
 H    0.4750550300    4.0974044336   -1.2445528386
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
