*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845668260    1.3694718990    2.2860978390
 C   -1.8574748370    2.6901909750   -0.0037697620
 C   -1.8748924800    1.3676080920   -2.2926403240
 C   -1.9193648410   -1.2754836010   -2.2915596810
 C   -1.9464430620   -2.5960199740   -0.0018225890
 C   -1.9290183620   -1.2736392600    2.2869561100
 H   -1.8652504800    2.3939121020    4.0593234210
 H   -1.8173624300    4.7377819760   -0.0045299380
 H   -1.8479164370    2.3905952640   -4.0665990690
 H   -1.9264142930   -2.3001251510   -4.0647288270
 H   -1.9742467850   -4.6437651250   -0.0010400600
 H   -1.9436043430   -2.2968673860    4.0609003580
 N    6.6241462370   -0.1990540080    0.0073710660
 C    4.4344425290   -0.0759555800    0.0101974070
 H    2.4147676570    0.0378733250    0.0129445630
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
