*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9154510672    1.4056077847   -2.2728497385
 C    0.7395784082    2.7093478646    0.0186640229
 C    0.9982514601    1.4059310631    2.3026595592
 C    1.4311989957   -1.2012780999    2.2951425489
 C    1.6077989356   -2.5045266906    0.0036709817
 C    1.3491843469   -1.2008862421   -2.2801204235
 H    0.7069773417    2.4076993342   -4.0468208411
 H    0.3886045922    4.7268702212    0.0287131863
 H    0.8573293191    2.4123268304    4.0810706650
 H    1.6279401709   -2.2044278478    4.0702695473
 H    1.9412670835   -4.5254956044   -0.0063715123
 H    1.4830136887   -2.2078959430   -4.0590176842
 N   -5.4427715280   -0.3572944876   -0.0706695770
 H   -5.5914103580   -1.5686419817   -1.5511552111
 H   -6.0693902467   -1.3154661150    1.4689396717
 H   -3.5620914101   -0.0736596840    0.1979524816
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
