*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9156732835    1.4045186001   -2.2735174912
 C    0.7400386010    2.7082932120    0.0179948837
 C    0.9986618340    1.4048629550    2.3019883912
 C    1.4313215504   -1.2023939846    2.2944708105
 C    1.6076835513   -2.5056771516    0.0030005915
 C    1.3491188328   -1.2020232884   -2.2807887948
 H    0.7057055288    2.4157829841   -4.0468249313
 H    0.3890540948    4.7267614818    0.0238682834
 H    0.8566653715    2.4193377796    4.0861982314
 H    1.6287452851   -2.2106937120    4.0618811046
 H    1.9408548224   -4.5257815742   -0.0028591953
 H    1.4828011431   -2.2081531259   -4.0497311884
 N   -5.4426570245   -0.3576548653   -0.0708217967
 H   -5.5915464224   -1.5690044733   -1.5512805232
 H   -6.0692642961   -1.3157365288    1.4688480959
 H   -3.5619242886   -0.0742279064    0.1976512058
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
