*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9141561296    1.4072624168   -2.2718846261
 C    0.7370474023    2.7145974940    0.0174847641
 C    0.9966537586    1.4035546377    2.2970053033
 C    1.4300130300   -1.2035949937    2.2938061388
 C    1.6078501454   -2.5104373672    0.0044779971
 C    1.3482990793   -1.1991718742   -2.2748375049
 H    0.7052077989    2.4136705079   -4.0433545211
 H    0.3857740595    4.7320782858    0.0251240086
 H    0.8549180961    2.4119370121    4.0742260383
 H    1.6272294183   -2.2110655130    4.0664316534
 H    1.9416186780   -4.5313672195   -0.0031578659
 H    1.4829422519   -2.2081699157   -4.0525462725
 N   -5.4382809873   -0.3578420077   -0.0703673467
 H   -5.5861174810   -1.5670435295   -1.5452057986
 H   -6.0630518010   -1.3116870727    1.4654908666
 H   -3.5633277114   -0.0745104590    0.1973848424
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
