*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9042061733    0.0015657364   -2.0558055146
 SI   -0.0004314934    0.0007298772    0.0002036990
 C    0.0011253023   -2.9051859968    2.0544055074
 C    0.0000107293    2.9060889893    2.0551934301
 C   -2.9070681786    0.0004507802   -2.0529786267
 H    2.9567853816    1.6674626769   -3.2712720629
 H    2.9600765820   -1.6714101608   -3.2718106023
 H    4.6290751524   -0.0032387177   -0.9132460410
 H   -1.6639948151   -2.9591604215    3.2708749382
 H    1.6698987356   -2.9561900833    3.2763842469
 H   -0.0040847606   -4.6293439822    0.9107751800
 H   -1.6651299063    2.9590948144    3.2716773660
 H   -0.0058607620    4.6305549045    0.9120306851
 H    1.6687645387    2.9574018302    3.2771860423
 H   -4.6257254472   -0.0000335329   -0.9121223349
 H   -2.9585036693   -1.6675643889   -3.2759741354
 H   -2.9591435628    1.6687776751   -3.2755217771
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
