*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9051821193   -0.0028606608   -2.0543648956
 SI   -0.0001540159   -0.0001543612    0.0006555855
 C   -0.0016573343   -2.9048891464    2.0565272080
 C    0.0019509959    2.9063843196    2.0539755864
 C   -2.9060918446    0.0007480426   -2.0535155568
 H    2.9487867472    1.6694912245   -3.2682568462
 H    2.9563517751   -1.6710895008   -3.2736228923
 H    4.6280312061   -0.0007934764   -0.9124443161
 H   -1.6691703388   -2.9606711985    3.2765618801
 H    1.6714066804   -2.9531020384    3.2692630322
 H   -0.0002727930   -4.6233981068    0.9080843948
 H   -1.6707559604    2.9506992506    3.2673524794
 H    0.0002178594    4.6285646114    0.9110460620
 H    1.6698230523    2.9582680623    3.2736914301
 H   -4.6309342235    0.0023191038   -0.9146072379
 H   -2.9523940815   -1.6700543927   -3.2694395611
 H   -2.9503198438    1.6705382673   -3.2709063525
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
