*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9054780603    0.0012786723   -2.0560760389
 SI    0.0007409989    0.0007384264   -0.0002071538
 C    0.0020013902   -2.9050790670    2.0541340220
 C    0.0012810288    2.9061960124    2.0546433236
 C   -2.9057964837    0.0005580879   -2.0535299219
 H    2.9582595969    1.6680793750   -3.2723244914
 H    2.9611607841   -1.6677743660   -3.2691020737
 H    4.6261832377   -0.0035764335   -0.9161545976
 H   -1.6688069081   -2.9590639856    3.2746350958
 H    1.6713942497   -2.9561586484    3.2766952556
 H   -0.0032725364   -4.6299961376    0.9101187692
 H   -1.6648800198    2.9594039405    3.2717493370
 H   -0.0044046596    4.6265002155    0.9141206830
 H    1.6660046632    2.9573321362    3.2738033170
 H   -4.6303154986    0.0002440023   -0.9089026107
 H   -2.9573070821   -1.6681938925   -3.2769477162
 H   -2.9577208216    1.6695116621   -3.2766551988
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
