*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0003040445   -3.4217486569    0.0006023535
 H   -0.9708204393   -2.7335020020   -1.6819800185
 H   -0.9689510340   -2.7336698860    1.6770289980
 H    1.9440274490   -2.7289331227   -0.0008560937
 H   -0.0012310615   -5.4815528552    0.0052047608
 C    0.0003040445    3.4217486569    0.0006023535
 H    0.0012310615    5.4815528552    0.0052047608
 H    0.9708204393    2.7335020020   -1.6819800185
 H    0.9689510340    2.7336698860    1.6770289980
 H   -1.9440274490    2.7289331227   -0.0008560937
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
