*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8847746489    1.3694371141    2.2860008855
 C   -1.8575628990    2.6901477972   -0.0038701362
 C   -1.8747687932    1.3675549768   -2.2927365576
 C   -1.9191491796   -1.2755382590   -2.2916483515
 C   -1.9463471818   -2.5960662388   -0.0019078386
 C   -1.9291342170   -1.2736755876    2.2868667211
 H   -1.8656222603    2.3938852170    4.0592236820
 H   -1.8175061110    4.7377243753   -0.0118764496
 H   -1.8476026746    2.3968006929   -4.0630685456
 H   -1.9260345085   -2.3001872843   -4.0648138228
 H   -1.9740952042   -4.6437965528    0.0061215467
 H   -1.9439102001   -2.3031616876    4.0571849930
 N    6.6239199463   -0.2018702477    0.0014846273
 C    4.4346184427   -0.0727094776    0.0169753202
 H    2.4147707362    0.0379787101    0.0131644400
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
