*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.8996666589   -0.0059660787   -2.0614672818
 SI   -0.0010961158   -0.0010961157   -0.0000002875
 C    0.0037736615   -2.9018566400    2.0614698738
 C   -0.0065105102    2.8991242859    2.0622283290
 C   -2.9013142735    0.0043139702   -2.0622320711
 H    2.9539083028    1.6588752860   -3.2852143691
 H    2.9539223230   -1.6765846135   -3.2773150900
 H    4.6272317878   -0.0032713225   -0.9266953563
 H   -1.6636392115   -2.9490181211    3.2820049872
 H    1.6769459849   -2.9490297784    3.2740971577
 H    0.0010652553   -4.6249143385    0.9198654367
 H   -1.6745081770    2.9501068111    3.2818103986
 H   -0.0094061946    4.6269826669    0.9279034682
 H    1.6609558352    2.9560025203    3.2822761610
 H   -4.6246669857    0.0072182051   -0.9210735137
 H   -2.9511241100   -1.6657380075   -3.2790480926
 H   -2.9452042309    1.6748512704   -3.2786097501
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
