*** Optimization of 1_4_cyclohexadiene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    4.1020188870   -0.0133375807   -1.6462628691
 C    2.8410814766    0.0023693246   -0.0000072216
 C   -1.2651113948    2.3697252962    0.0012558529
 C   -1.2651113948   -2.3649866469   -0.0012702962
 C   -2.8410814766    0.0023693246   -0.0000072216
 C    1.2651113948   -2.3649866469   -0.0012702962
 C    1.2651113948    2.3697252962    0.0012558529
 H   -2.2684250327    4.1584840009    0.0022102238
 H    2.2684250327    4.1584840009    0.0022102238
 H   -4.1020188870   -0.0133375807   -1.6462628691
 H    2.2684250327   -4.1537453516   -0.0022246670
 H   -2.2684250327   -4.1537453516   -0.0022246670
 H    4.1020504128    0.0014909576    1.6462989772
 H   -4.1020504128    0.0014909576    1.6462989772
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
