*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8846583407    1.3643041222    2.2846480467
 C   -1.8574315552    2.6925782171   -0.0075194659
 C   -1.8749066748    1.3667706328   -2.2911857850
 C   -1.9193139608   -1.2734316881   -2.2955020116
 C   -1.9463811380   -2.5921761316    0.0019275050
 C   -1.9290676163   -1.2759133219    2.2909013990
 H   -1.8653480534    2.3887504560    4.0578701528
 H   -1.8173231114    4.7401692931   -0.0082866574
 H   -1.8479285249    2.3897576275   -4.0651446001
 H   -1.9263572998   -2.2980674945   -4.0686745009
 H   -1.9741810293   -4.6399213372    0.0027032490
 H   -1.9436558664   -2.2991413678    4.0648456746
 N    6.6241448868   -0.1990711985    0.0073162544
 C    4.4344418811   -0.0759616159    0.0102002370
 H    2.4147676501    0.0378773549    0.0130010163
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
