*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0011258250   -3.4217474726   -0.0006749952
 H   -0.9712006078   -2.7334735799   -1.6812847330
 H   -0.9690932431   -2.7287565234    1.6784551770
 H    1.9431275505   -2.7338744930    0.0004104578
 H    0.0012097470   -5.4815593735    0.0001808445
 C   -0.0011258250    3.4217474726    0.0006749952
 H   -0.0012097470    5.4815593735   -0.0001808445
 H    0.9690932431    2.7287565234   -1.6784551770
 H    0.9712006078    2.7334735799    1.6812847330
 H   -1.9431275505    2.7338744930   -0.0004104578
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
