*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5006135040   -0.8307583914    0.0021840399
 O   -3.0943262774    1.6226652373   -0.0093174758
 O   -1.8854094443   -2.4812145481    0.0085597064
 H   -5.5198579019   -1.2733367763    0.0056618134
 H   -1.2421577387    1.9539894316   -0.0121665209
 C    3.5005994348    0.8307725993    0.0032673429
 O    3.0943635335   -1.6226570607   -0.0087490303
 O    1.8853657743    2.4811641283    0.0158511384
 H    5.5198295608    1.2734228676    0.0007979478
 H    1.2422065629   -1.9540474876   -0.0060889618
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
