*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9052344863   -0.0012448155   -2.0543380317
 SI   -0.0012002251   -0.0001858441   -0.0008700609
 C   -0.0029800717   -2.9057465594    2.0538338892
 C   -0.0010154247    2.9055282509    2.0536177400
 C   -2.9060398902    0.0007197474   -2.0565938410
 H    2.9627392884    1.6705737492   -3.2683857010
 H    2.9576856845   -1.6692730101   -3.2738160645
 H    4.6273978733    0.0060644218   -0.9114050928
 H   -1.6696068412   -2.9558584087    3.2753247294
 H    1.6665977744   -2.9609112234    3.2710695008
 H    0.0047347169   -4.6283960749    0.9116364508
 H   -1.6676078994    2.9568578446    3.2751048070
 H    0.0078641029    4.6280871839    0.9112921577
 H    1.6685993700    2.9596545668    3.2708492865
 H   -4.6290936349   -0.0043980454   -0.9149916950
 H   -2.9636583763   -1.6722356888   -3.2690690274
 H   -2.9596509331    1.6707639056   -3.2732590473
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
